Ford Madox Ford 
 Last Post 

 Dedicatory letter 

 
 
 
  to Isabel Paterson 	 Madame et cher Confrere , 
 	 so , you see , I can not tell you the end of Tietjens , for he will end only when I be beyond pen and paper . for I at this moment he be , oddly enough , in Avignon , rather disappointed in the quality of the Louis Seize furniture that he have find there , and seat in front of the Taverne Riche under the plane he be find his Harris tweed oppressive . perhaps he be even mop the whitish brow under his silver - streak hair . and I have a strong itch to write to he that if he want to find Louis Treize stuff of the most admirable — perfectly fabulous armoire and chest — for almost nothing , he should go westward into the Limousin to .   .   . but nothing shall make I here write that name . .   .   . 
 	 and so he will go jog along with up and down and plenty of worry and some satisfaction , the Tory Englishman , run his head perhaps against few wall , perhaps against more , until I myself cease from those pursuit . .   .   . perhaps he will go on even long , if you , as Marraine , succeed in confer upon these work that longevity . .   .   . 
 	 but out and alas , now you can never write about I again : for it would , would n’t it ? look too much like : you scratch my back and I ’ll scratch your ! 
 	 so do not write about Tietjens : write your own projection of the life around you in term of your delicate and fierce art . then you will find I still more 
 	 your grateful and obedient 
 	 F. M. F. 
 	 New York , October 11th , 1927 . 
 
   part one 

 
  chapter 1 


 
 
 	 he lie star at the withy binder of his thatch ; the grass be infinitely green ; his view embrace four county ; the roof be support by six small oak sapling - trunk , roughly trim and brush from above by apple bough . french crab - apple ! the hut have no side . 
 	 the italian proverb say : he who allow the bough of tree to spread above his roof , invite the doctor daily . word to that effect . he would have grin , but that might have be see . 
 	 for a man who never move , his face be singularly walnut - colour ; his head , indent the skim - milk white of the pillow should have be a gipsy ’s , the dark , silvered hair cut extremely close , the whole face very carefully shaven and completely immobile . the eye move , however , with unusual , vivacity , all the life of the man be concentrate in they and their lid . 
 	 down the path that have be cut in swathe from the knee - high grass , and come from the stable to the hut , a heavy elderly peasant roll in his gait . 
 	 his over - long , hairy arm swing as if he need an axe or a log or a full sack to make he a complete man . he be broad - beamed , in cord breech , very tight in the buttock ; he be black legging , an unbuttoned blue waistcoat , a striped flannel shirt , open at the perspire neck , and a square , high hat of black felt . 
 	 he say : 
 	 " want to be shift ? " 
 	 the man in the bed close his eyelid slowly . 
 	 " ave a droper cider ? " 
 	 the other again similarly close his eye . the stand man support himself with an immense hand , gorilla - like , by one of the oaken post . 
 	 " best droper cider ever I taste , " he say . " be Lordship give I . be lordship sester I : ' gunning , ' e s , .   .   . ' the day the vixen get into keeper ’s coop enclosure . . . ' " 
 	 he begin and slowly complete a very long story , go to prove that english noble landlord prefer fox to pheasant . or should ! english landowner of the right sort . 
 	 be Lordship would no more ave that vixen kill or so much as flurry , she be gravid like than . .   .   . dreadful work a gravid vixen can do among encoop with pheasant poult . .   .   . have to eat fer six or seven , she have ! all a - grow . .   .   . so be Lordship sester Gunning . .   .   . 
 	 and then the description of the cider .   .   . ard ! thet cider be arder than a miser ’s art or’n ole maid ’s tongue . body it ad . strength it ad . stan to reason . ten year cider . not a drop be drunk in Lordship ’s ouse under ten year in cask . kill three sheep at week fer his indoor and outdoor servant . an three hundred pigeon . the pigeon - cote be a hundred foot high , an the pigeon ’ nestese in ole in the inside wall . clap - nest a ole wall at a go an take the squab . Times be not what they be , but be Lordship keep on . an always will ! 
 	 the man in the bed — Mark Tietjens — continue his own thought . 
 	 Old Gunning lumber slowly up the path towards the stable , his hand swing . the stable be a tile - heal , thatched affair , no real stable in the North Country sense — a place where the old mare shelter among chicken and duck . there be no tidiness amongst South Country folk . they have n’t it in they , though Gunning could bind a tidy thatch and trim a hedge properly . all - round man . really an all - round man ; he could do a great many thing . he know all about fox - hunting , pheasant - rear , wood - craft , hedging , dyking , pig - rearing and the habit of King Edward when shoot . smoke endless great cigar ! one finish , light another , throw away the stub . .   .   . ' 
 	 Fox - hunting , the sport of king with only twenty per cent . of the danger of war ! he , Mark Tietjens , have never care for hunting ; now he would never do any more ; he have never care for pheasant - shooting . he would never do any more . not could n’t ; would n’t . from henceforth . .   .   . it annoy he that he have not take the trouble to ascertain what it be Iago say , before he have take Iago ’s resolution . .   .   . from henceforth he never would speak word . .   .   . something to that effect : but you could not get that into a blank verse line . 
 	 perhaps Iago have not be speak blank verse when he have take his , Mark Tietjens ' , resolution . .   .   . take by the throat the circumciséd dog and smite he . .   .   . good man , Shakespeare ! all - round man in a way , too . probably very like Gunning . Knew Queen Elizabeth ’s habit when hunting ; also very likely how to hedge , thatch , break up a deer or a hare or a hog , and how to serve a writ and write bad French . lodge with a french family in Crutched Friars or the Minories . somewhere . 
 	 the duck be make a great noise on the pond up the hill . Old Gunning in the sunlight lumber between the stable - wall and the raspberry cane , up - hill . the garden be all up - hill . he look across the grass up at the hedge . when they turn he round he look down - hill at the house . rough , grey stone ! 
 	 half - round , he look across the famous four county ; half round , the other way on , he could see up the grass - slope to the hedge on the road - side . now he be look up - hill across the top of the hay - grass , over the raspberry cane at the hedge that Gunning be go to trim . full of consideration for he , they be , all the lot of they . for ever think of develop his possible interest . he do not need it . he have interest enough . 
 	 up the pathway that be above and beyond the hedge on a grass - slope go the Elliott child , a lanky girl of ten , with very long , corn - colour hair , a fat boy of five , unspeakably dirty . the girl too long and thin in the leg and ankle , her hair limp . war - starvation in early year . .   .   . well , that be not his’fault . he have give the nation the transport it need ; they should have find the stuff . they have n’t , so the child have long , thin leg and protrude wrist on pipe - stem arm . all that generation ! .   .   . no fault of his . he have manage the nation ’s transport as it should be manage . his department have . his own Department , make by himself from junior temporary clerk to senior permanent official , from the day of his entrance thirty - five year before to the day of his resolution never more to speak word . 
 	 nor yet stir a finger . he have to be in this world , in this nation . let they care for he ; he be do with they . .   .   . he know the sire and dam of every horse from Eclipse to Perlmutter . that be enough for he . they let he read all that could be read about racing . he have interest enough ! 
 	 the duck on the pond up the hill continue to make a great noise , churn boisterously the water with their wing and squawk . if they have be hen there would have be something the matter — a dog chase they . duck do not signify ; they go mad , contagiously . like nation and all the cattle of a county . 
 	 Gunning , lumber past the raspberry cane , take a bud or so and squeeze the pale thing between finger and thumb , then examine his thumb . look for maggot , no doubt . pale green leave the raspberry have ; a fragile plant amongst the robuster rosaceae . that be not war - starvation but race . their commissariat be efficient enough , but they be presumably not gross feeder . Gunning begin to brush the hedge , sharp , brush blow with his baggin hook . there be still far too much bramble amongst the quickset ; in a week the hedge would be unsightly again . 
 	 that be part of their consideration again ! they keep the hedge low so that he should be amuse by passer - by on the path , though they would have prefer to let it grow high so that the passer - by should not see into the orchard . .   .   . well , he have see passer - by . More than they know . .   .   . what the hell be Sylvia ’s game ? and that old ass Edward Campion ’s ? .   .   . well , be be not go to interfere . there be , however , undoubtedly something up ! .   .   . Marie Léonie — formerly charlotte!—knew neither of they by sight , though she have undoubtedly see they peer over the hedge ! 
 	 they — it be more of their considerateness — have contrive a shelf on the left corner - post of his shelter . so that bird should amuse he ! a hedge - sparrow , noiseless and quaker - grey , ghost - like , be on this shelf . a thin , under - vitalize be that you never see . it flit , hide itself deep in hedge - row . he have always think of it as an american bird : a voiceless nightingale , thin , long , thin - bill , almost without marking as become a bird that seldom see the sun but live in the twilight of deep hedge . american because it ought to wear a scarlet letter . he only know of Americans because of a book he have once read — a woman like a hedge - sparrow , creep furtive in shadow and get into trouble with a priest . 
 	 this desultory , slim bird , obviously Puritan , insert its thin bill into the dripping that Gunning have put on the shelf for the tom - tit . the riotous tom - tit , the bottle - tit , the great - tit , all that family love dripping . the hedge - sparrow obviously do not ; the dripping on that warmish June day have become oleaginous ; the hedge - sparrow , its bill all grease , mumble its upper and low mandible but take no more dripping . it look at Mark ’s eye . because these regard it motionlessly , it utter a long warning note and flit , noiseless , into invisibility . all hedge thing ignore you whilst you move on and do not regard they . the moment you stay still and fix your eye on they they warn the rest of the hedge and flit off . this hedge - sparrow no doubt have its young within earshot . or the warning might have be just cooperative . 
 	 Marie Léonie , née Riotor , be come up the step and then the path . he could hear her breathing . she stand beside he , shapeless in her long pinafore of figured cotton , and breathe heavily , hold a plate of soup and say : 
 	 " Mon pauvre homme ! Mon pauvre homme ! Ce qu’il ont fait de toi ! " 
 	 she begin a breathless discourse in French . she be of the large , blond , Norman type ; in the middle forty , her extremely fair hair very voluminous and noticeable . she have live with Mark Tietjens for twenty year now , but she have always refuse to speak a word of English , have an invincible scorn for both language and people of her adopt country . 
 	 her discourse pour on . she have set the little tray with the plate of reddish - yellowish soup on a flat shelf of wood that turn out on a screw from underneath the bed ' ; in the soup be a shin clinical thermometer that she move and regard from time to time , beside the plate a glass syringe , graduate . she say that Ils — they — have combine to render her soup of vegetable uneatable . they would not give she most::1 : Pan ' : but round one , like button ; they contrive that the carrot should be pauvre at their bottom end ; the leek be of the consistency of wood . they be determined that he should not have vegetable soup because they want he to have meat juice . they be anthropophagi . nothing but meat , meat , meat ! that girl ! .   .   . 
 	 she have always in the Gray ’s Inn Road have Paris turnip from Jacopo ’s in Old Compton Street . there be no reason why you should not grow mwet de Paris in this soil . the Paris turnip be barrel - shape , round , round , round like an adorable little pig till it turn into its funny little tail . that be a turnip to amuse you ; to change and employ your thought . Ils — he and she — be incapable of have their thought change by a turnip . 
 	 between sentence she ejaculate from time to time : 
 	 " my poor man ! what they have make of you ! " 
 	 her volubility flow over Mark like a rush of water over a grating , only a phrase or so now and then come to his attention . it be not unpleasant ; he like his woman . she have a cat that she make abstain from meat on Friday . in the Gray ’s Inn Road that have be easy , in a large room decorate with innumerable miniature and silhouette represent member of the Riotor family and its branch . Mme Riotor mére and Mme Riotor grand’mére too have be miniature painter , and Marie Léonie possess some astonishingly white statuary by the distinguished sculptor Monsieur Casimir – Bar , a lifelong friend of her family who have only never be decorate because of a conspiracy . so he have a great contempt for decoration and the decorate . Marie Léonie have be accustom to repeat the voluminous opinion of Monsieur Casimir – bar on the subject of decoration at great length on occasion . since he , Mark , have be honour by his sovereign she have less frequently recite they . she admit that the democracy of today have not the sterling value that have distinguish democrat of the day of her parent , so it might be well to carer oneself — to find a niche amongst those whom the state distinguish . 
 	 the noise of her voice , which be deep - cheste and not unpleasing , go on . Mark regard she with the ironic indulgence that you accord to a child , but indeed , when he have be still in harness , it have rest he always to come home to she as he have do every Thursday and Monday , and not infrequently on a Wednesday when there have be no racing . it have rest he to come home from a world of incompetent imbecile and to hear this brain comment on that world . she have view on virtue , pride , downfall , human career , the habit of cat , fish , the clergy , diplomat , soldier , woman of easy virtue , Saint Eustachius , President Grévy , the purveyor of comestible , custom - house officer , pharmacist , Lyons silk weaver , the keeper of boarding - house , garotter , chocolate - manufacturer , sculptor other than M. Casimir – Bar , the lover of married woman , housemaid . .   .   . 
 	 her mind , in fact , be like a cupboard , stuff , pack with the most incongruous material , tool , vessel and debris . once the door be open you never know what would tumble out or be follow by what . that be restful to Mark as foreign travel might have be — only he have never be abroad except when his father , before his accession to Groby , have live in Dijon for his child ’s education . that be how he know French . 
 	 her conversation have another quality that continually amuse he : she always end it with the topic with which she have choose to begin . thus , today have choose to begin with newt : de Paris , with Paris turnip she would end , and it amuse he to observe how on each occasion she would bring the topic back . she might be conclude a long comment on ironclad and have to get back suddenly to custard because the door - bell rang while her maid be out , but accomplish the transition she would before she answer the bell . otherwise she be frugal , shrewd , astonishingly cleanly and healthy . 
 	 whilst she be give he his soup , insert the glass syringe in his lip at half minute interval which she time by her wrist - watch , she be talk about furniture . .   .   . Ils would not let she apply to the specie of rabbit - hutch in the salon a varnish that she import from Paris ; Monsieur her brother - in - law have really exhibit when she have actually varnish a truly discreditable chair — have exhibit a distraction that have really fill she with amusement . it be possible that the fashion of the day be for furniture of decrepitude , or gross form . that they would not let her place in the salon the newly - gilt arm - chair of her late mother or the sculptural group represent Niobe and some of her offspring by the late Monsieur Casimir – Bar , or the overmantel clock that be an exact reproduction in bronze of the Fountain of the Médicis in the garden of the Luxembourg at Paris — that be a matter of taste . Elle might very well feel umbrage that she , Marie Léonie , should possess article of such acknowledge prestige . for what could be more unapproachable than a Second Empire fauteuil newly gild and maintain , she could assure the world , at such a pitch of glitter as dazzle the eye ? Elle might very well feel umbrage when you consider that the skirt that she wear when gardening be .   .   . well , in short be what it be ! nevertheless , in that skirt she allow herself to be see by the clergyman . but why do I , who be admittedly a man of honour and sensibility and repute to know all the thing of this world and perhaps of the next — why do he join in the infinitely stupid conspiracy against the work of the great genius Casimir - Bar ? she , Marie Léonie , could understand that he , in his difficult situation , would not wish to give permission to install in the salon work at which Elle take umbrage because her possession do not include object of art which all the world acknowledge to be of classic rank , not to mention the string of pearl which she , Marie Léonie , Riotor by birth , owe to the generosity of he , Mark , and her own economy . and other object of value and taste . that be reasonable . if your woman be poorly dot .   .   . let we call it dot .   .   . because certainly she , Marie Léonie , be not one to animadvert upon those in situation of difficulty . .   .   . it would ill become she so to do . nevertheless , a great period of year of honesty , frugality , regularity of life and cleanliness . .   .   . and she ask Mark if he have ever see in bar parlour trace of mud such as on wet day she have certainly observe in the salon of a certain person . .   .   . and certain revelation she could make as to the condition of a cupboard under the stair and the state to be observe behind certain press in the kitchen . but if you have not have experience in the control of domestic , what would you ? .   .   . nevertheless , a stretch of year pass in the state of housewifeliness such as she have already adumbrate upon give one the right to comment — of course with delicacy — upon the ménage of a young person even though her delicate situation might avert from her comment of an unchristian nature as to certain other fact . it do , however , seem to she , Marie Leonie , that to appear before a clergyman in a skirt decorate with no less than three visible tach of petrol , wear glove encrust with mud as you encrust a truffle with paste before bake it under the cinder — and hold , of all implement , a common gardening - trowel . .   .   . and to laugh and joke with he ! .   .   . surely the situation call for a certain — let they call it , retirement of demeanour . she be far from accord to the Priest as such the extravagant privilege to which he lay claim . the late Monsieur Casimir — Bar be accustom to say that , if we accord to our soi - disant spiritual adviser all that they would take , we should lie upon a bed that have neither sheet , eidredon , pillow , bolster , nor settle . and she , Marie Léonie , be inclined to agree with Monsieur Casimir – Bar , though , as one of the hero of the barricade in 1848 , he be apt to be a little extreme in his tenet . still a vicar be in England a functionary of the State and as such should be receive with a certain modesty and reserve . yet she , Marie Léonie , formerly Riotor , her mother have be bear Lavigne — Bourdreau and have in consequence a suspicion of Huguenot blood , so that she , Marie Léonie , might be expect to know how the protestant clergy should be receive — she then , Marie Léonie , from the little window on the side of the stair , have distinctly see Elle lay one hand on the shoulder of that clergyman and point — point , mind you , with the trowel — to the open front door and say — she have distinctly hear the word : " poor man , if you have hunger you will find Mr. Tietjens in the dining - room . he be just eat a sandwich . it ’ hungry weather ! " .   .   . that be six month ago , but Marie Léonie ’s ear still tingle at the word and the gesture . a trowel ! to point with a trowel ; pensez y ! if a trowel why not a main de fer , a dust - pan ? or a vessel even more homely ! .   .   . and Marie Léonie chuckle . 
 	 her grandmother Bourdreau remember a crockery - merchant of the ambulate sort who have once fill one of those implement — a vase de nuit — but of course new , with milk and have offer the whole gratuitously to any passer - by who would drink the milk . a young woman call Laborde accept his challenge there in the market - place of Noisy – lebrun . she have lose her fiance , who find the gesture exaggerated . but he be a farceur , that crockery - dealer ! 
 	 she draw from the pocket of her pinafore several fold page of a newspaper and from under the bed a double picture - frame — two frame hinge together so that they would close . she insert a sheet of the paper between the two frame and then hang the whole on a piece of picture wire that depend from the roof - tree beneath the thatch . two brace of picture - wire , too , come from the support post , to right and leave . they hold the picture — frame motionless and a little incline towards Mark ’s face . she be agreeable to look at , stretch up her arm . she lift his torso with great strength and infinite solicitude , prop it a little with the pillow and look to see that his eye fall on the print sheet . she say : 
 	 " you can see well , like that ? " 
 	 his eye take in the fact that he be to read of the Newbury Summer Meeting and the one at Newcastle . he close they twice to signify yes ! the tear come into her . she murmur : 
 	 " Mon pauvre homme ! Mon pauvre homme ! what they have do to you ! " she draw from another pocket in her pinafore a flask of eau - de - Cologne and a wad of cotton wool . with that , moisten , she wipe even more solicitously his face and then his thin , mahogany hand , which she uncover . she have the air of woman in France when they change the white satin clothe and wash the face of favourite virgin at the church door in August . 
 	 then she stand back and apostrophize he . he take in that the King ’s filly have win the Berkshire Foal plate and the horse of a friend the Seaton Delaval Handicap , at Newcastle . both might have be expect . he have mean to go to the Newcastle meeting this year and give Newbury a by . the last year he have go race he have do rather well at Newbury , so he have then think he would try Newcastle for a change , and , whilst he be there , take a look at Groby and see what that bitch Sylvia be do with Groby . well , that be do with . they would presumably bury he at Groby . 
 	 she say in deep , rehearsed tone : 
 	 " my man!”—she might almost have well say : " my deity!”—“what sort of life be this we lead here ? be there ever anything so singular and unreasonable ? if we sit to drink a cup of tea , the cup may at any moment be snatch from our mouth ; if we recline upon a divan — at any moment the divan may go . I do not comment on this that you lie by night as by day for ever here in the open air , for I understand that it be by your desire and consent that you lie here and I will never exhibit aversion from that which you desire and that to which you consent . but can not you bring it about that we should inhabit a house of some reason , one more suited to human being of this age , and one that be less of a procession of good and chattel ? you can bring that about . you be all - powerful here . I do not know what be your resource . it be never your habit to tell I . you keep I in comfort . never do I express a desire that you do not satisfy , though it be true that my desire be always reasonable . so I know nothing , though I read once in a paper that you be a man of extravagant rich , and that can hardly all have vanish , for there can have be few man of as great a frugality , and you be always fortunate and moderate in your wager . Sol know nothing and I would scorn to ask of these other , for that would imply doubt of your trust in I . I do not doubt that you have make arrangement for my future comfort , and I be in no uncertainty of the continuance of those arrangement . it be not material fear that I have . but all this appear to be a madness . why be we here ? what be the meaning of all this ? why do you inhabit this singular erection ? it may be that the open air be of necessity for your malady . I do not believe that you live in perpetual current of air in your chamber , though I never see they . but on the day you give to I you have everything of the most comfortable and you seem content with my arrangement . and your brother and his woman appear so mad in all the other affair of life that they may well be mad in this also . why then will you not end it ? you have the power . you be all - powerful here . your brother will spring from one corner to the other of this lugubrious place in order to anticipate your slight wish . Elle , too ! " 
 	 stretch out her hand , she have the air of a greek woman who invoke a deity , she be so large and fair and her hair be so luxuriantly blond . and indeed , to she , in his mystery and silence he have the air of a deity who could discharge unthinkable dart and vouchsafe unimaginable favour . though all their circumstance have change , that have not change , so that even his immobility enhance his mystery . in all their life together , not merely here , he have be silent whilst she have talk . on the two regular day of the week on which he have be use to visit she , from the moment when she would open her door exactly at seven in the evening and see he in his bowler hat with his carefully roll umbrella and with his race glass sling diagonally across he to the moment when , next morning at half — past ten , she would brush his bowler and hand he that and his umbrella , he would hardly speak a word — he would speak such few word as to give the idea of an absolute taciturnity , whilst she entertain he with an unceasing flow of talk and of comment on the news of the Quartier — of the french colonist of that part of London , or on the news in the french paper . he would remain seated on a hard chair , bend slightly forward , with , round the corner of his mouth , little crease that suggest an endless , indulgent smile . occasionally he would suggest that she should put half a sovereign upon a horse ; occasionally he would bring she an opulent present , heavy gold bangle floridly chase and set with large emerald , sumptuous fur , expensive travel trunk for when she have visit Paris or go to the seaside in the autumn . that sort of thing . once he have buy she a complete set of the work of Victor Hugo bind in purple morocco and all the work that have be illustrate by Gustave Doré , in green calf ; once a hoof of a racehorse , train in France , set in silver in the form of an inkstand . on her forty — first birthday — though she have no idea how he have ascertain that it be her forty - first birthday — he have give she a string of pearl and have take she to a hotel at Brighton keep by an ex - prize - fighter . he have tell she to wear the pearl at dinner , but to be careful of they because they have cost five hundred pound . he ask she once about her investment of her saving , and when she have tell he that she be invest in french rente viagère he have tell she that he could do well than that for she , and afterwards from time to time he have tell she of odd but very profitable way of invest small sum . 
 	 in this way , because his gift fill she with rapture on account of their opulence and weightiness , he have assume for she the aspect by degree of a godhead who could bless — and possibly blast — inscrutably . for many year after he have first pick she up in the Edgware Road outside the old Apollo she have regard he with suspicion , since he be a man and it be the nature of man to treat woman with treachery , lust and meanness . now she regard herself as the companion of a godhead , secure and immune from the evil working of Fortune — as if she have be seat on the shoulder of one of Jove ’s eagle , beside his throne . the Immortals have be know to choose human companion : when they have so do fortunate indeed have be the lot of the choose . of they she feel herself to be one . 
 	 even his seizure have not deprive she of her sense of his wide - spread and inscrutable power , and she could not rid herself of the conviction that if he would , he could talk , walk and perform the feat of strength of a Hercules . it be impossible not to think so ; the strength of his glance be undiminishe , and it be the dark glance of a man , proud , vigorous , alert and commanding . and the mysterious nature and occurrence of the seizure itself only confirm her subconscious conviction . the fit have come so undramatically that although the several pompous and , for she , nearly imbecile , english physician who have be call in to attend on he , agree that some sort of fit must have visit he as he lie in his bed , that have do nothing to change her mind . indeed , even when her own Doctor , Drouant – Rouault , assert with certitude and knowledge that this be a case of fulminant hemiplegia of a characteristic sort , though her reason accept his conclusion , her subconscious intuition remain the same . Doctor Drouant – Rouault be a sensible man ; that he have prove by point out the anatomical excellence of the work of sculpture by Monsieur Casimir – Bar and agree that only a conspiracy of rival could have prevent his arriving at the post of President of the Ecole des Beaux Arts . he be , then , a man of sense and his reputation amongst the french tradesman of the Quarter stand very high : she have never herself need the attention of a doctor . but if you need a doctor , obviously you go to a Frenchman and acquiesce in what he say . 
 	 but although she acquiesce in word to other , and indeed to herself , she could not convince herself in she for intérieur , nor indeed have she arrive at that amount of exterior conviction without some argument at least . she have point out , not only to Doctor Drouant – Rouault , but she have even conceive it to be her duty to point out to the english practitioner to whom she would not otherwise have speak , that the man lie there in her bed be a north - countryman , from Yorkshire , where man be of an inconceivable obstinacy . she have ask they to consider that it be not unusual for Yorkshire brother and sister or other relative to live for decade together in the same house and never address a word to each other , and she have point out that she know Mark Tietjens to be of an unspeakable determination . she know it from their lifelong intimacy . she have never , for instance , be able to make he change his diet by an ounce in weight , or the shaking of a pepper — pot as to flavour — not once in twenty year during which she have cook for he . she plead with these gentleman to consider as a possibility that the term of the Armistice be of such a nature as to make a person of Mark ’s determination and idiosyncrasy resolve to withdraw himself for ever from all human contact , and that if he do so determine nothing would cause he to change his determination . the last word he have speak have be whilst one of his colleague at the Ministry have be telephone to tell she , for Mark ’s information , what the term of the Armistice be . at the news , which she have have to give he over her shoulder , he have make from the bed some remark.—he have be recover from double pneumonia at the time.—what the remark have be she could not exactly repeat ; she be almost certain that it have be to the effect — in English — that he would never speak again . but she be aware that her own predilection be sufficient to bias her hearing . she have feel herself , at the news that the Allies do not intend to pursue the Germans into their own country — she have feel herself as if she could say to the High Permanent Official at the other end of the telephone that she would never speak word to he and his race again . it be the first thing that have come into her mind , and no doubt it have be the first thing to come into Mark ’s . 
 	 so she have plead with the doctor . they have pay practically no attention to she , and she be aware that that be very likely due to her ambiguous position as the companion for long , without any legal security , of a man whom they consider as now in no position to continue his protection of she . that she in no way resent ; it be in the nature of english male humanity . the Frenchman have naturally listen with deference , bow even a little . but he have remark with a sort of deaf obstinacy : Madame must consider that the occasion of the stroke only make more certain that it be a stroke . and that argument to she , as Frenchwoman , must seem almost incontrovertible . for the betrayal of France by her Allies at the supreme moment of triumph have be a crime , the news of which might well cause the end of the world to seem desirable . 
 
  chapter 2 


 
 
 	 she continue to stand beside he and to apostrophize he until it should be time to turn round the frame newspaper so that he could read the other side of the sheet . what he read first contain the remark of various writer on race . that he take in rapidly , as if it be a mere bonne bouche . she know that he regard with contempt the opinion of all writer on racing , but the two who write in this particular sheet with less contempt than the other . but the serious reading begin when she turn the page . here be endless , serrie column of the name of race - horse , their jockey and entrant at various race - meeting , their age , ancestry , former achievement . that he would peruse with minute attention that would cost he just under an hour . she would have like to stay with he whilst he read it , for the intensive study of matter connect with race - horse have always be their single topic of communion . she have spend almost sentimental hour lean over the back of his arm - chair reading news of the turf simultaneously with himself , and the compliment he have be use to pay she over her prediction of Form , if they be the only compliment he ever pay she , have fill she with the warm pleasure and confusion that she might have feel have he address the same compliment to she on the subject of her person . she do not indeed need compliment from he as to her person ; his complete contentment with she suffice — but she have rejoice in , and now miss , those long , quiet time of communing . she remark to he indeed that Seattle have win her race as she have several day ago predict because there have be no other competitor in any way of the same class as the filly , but there have be no answer , half - contemptuous grunt of acquiescence such as in the old day have be her . 
 	 an aeroplane have drone overhead and she have step out to look up at the bright toy that , shine upon by the sun , progress slowly across the pellucid sky . when she go in , in answer to the double closing of his lid that mean that he acquiesce in the turning of his news - sheet , she unhitch one brace from the oaken post to his right and , walk round his bed , attach the brace on the post to his left , do the reverse with the brace that have go to the left . in that way the picture - frame turn completely round and exhibit the other side of the newspaper - frame . 
 	 it be a contrivance that daily excite her annoyance and , as usual , she express herself . this be another instance of the madness of they — of her brother - in - law and his woman . why have they not obtain one of those ingenious machine , like an arm of bright brass support a reading - shelf of agreeably varnish mahogany , that you clamp to a bedstead and could adjust at any angle ? why indeed have they not procure one of those hut for the tuberculous that she have see depict in a catalogue . such hut could be paint in agreeable stripe of green and vermilion , thus present a gay appearance , and they could be turn upon a pivot so as to meet the ray of the sun or avoid the current of air cause by the wind ? what could be the explanation of this mad and gross structure ? a thatched roof support on post without wall ? do they desire he to be blow out of his bed by the draught ? do they merely desire to enrage she ? or could it be that their resource be of such exiguity that they could not afford the convenience of modern civilization ? 
